리뷰 내용,추천 여부,리뷰 날짜,플레이 시간(분)
"다크소울3 잘만 돌아가고 컴 좋은데도, 화질 개 구린거로 해도 튕깁니다. 왜 그런 걸까요? 특정 부분에서 게임이 튕깁니다. 왜 이러는 걸까요?",비추천,1731035916,218
"전투가 너무 느림
",비추천,1730996284,86
개씹창난 ㅈㅁ겜. 다크 소울 3가 더 낫다.,비추천,1730627335,1093
"플레이타임도 널널하고 타격감도있고 패링도 맛있었음 난이도도 할수록 쉬워지는느낌이고
트리가드도 처음엔 ㅈㄴ 힘들었었는데 나중가고 다시도전해보면 또 되게 쉬운놈이구나 하고 근데 엇박은 ㅈ같긴함

근데 npc 한번 죽였다고 특정 맵을 못가는게 좀 ㅈ같음
바레 초반에 죽여서 돈먹고 트리가드 잡을려했는데 나중가서 보니까얘가 룬작하는곳 맵을 열어주는 npc여서 후회했음
속죄 하면 살아난다길래 속죄했더니 안살아나는놈들도 있고 npc인지 적인지 햇갈려하는놈들도 여럿있고
중요 npc들은 못죽이게해야하는게 맞지않나싶음 스토리에 포함되있는얘들도 죽일수가 있으니 게임에 영향이 좀 많이감

그리고 고사양 게임인지 사양을 낮추고하고해도 끊기는경우도 많고 사양을 낮추니 주변퀄이 낮아진게 보이는게 있어서 몰입이 어느정도 깨지는것도 있음 최적화도 조금더 해줬으면 좋았을꺼같음",비추천,1730314380,2347
좆망겜 왜 하노 ㅅㅂ,비추천,1729728559,19837
이 게임을 시작한후 인생이 꼬이기 시작했다,비추천,1729428359,64018
"다크소울4나 내놔라
이것저것 화려하게는 차려 졌는데,
먼가 다크소울의 임팩트는 못따라오는듯
먼 법사 위주로만 빌드를 짜야 보스를 깰수있게 겜 설계가 되있냐?",비추천,1729186345,5737
"알다시피 엘든링 시리즈는 대형 몬스터로 가면 갈수록 패턴이 조잡하고 조악함.

문제는 예전과는 다르게 오픈 월드 규모에 맞춰보겠답시고 화면 전체 뒤덮는 크기의 몬스터를 많이 늘렸다는거임.


불의 거인? 라이커드? 화면 내에 보이지도 않는데서 공격해오는 걸 피하라고 함.
그러면서 지 발밑에서 패는 건 또 견제할 패턴을 만들 자신이 없는지 무지성 거리 벌리는 작전만 함. 적어터진 스태미너 가지고 쫒아가는 동안에 화면 전체를 쓸어버리는 공격 피해서 발목 한 대 두 대 때리고 나면 또 뛰어서 10~15초는 가야하는 거리를 도망가버림.

이걸 반복함.

그렇다고 몬스터헌터처럼 내가 원할 때 몬스터쪽으로 화면 돌려주는 기능도 없는 주제에

달라 붙으면 발목 밖에 보이지 않는다든가 배때기만 보이는 이런 몬스터를 피한다든가 어찌할 수 있는 방법이 없음.

그럼 뭐냐? 기마전이 강제됨.


덩치를 무지막지하게 키워서 패턴도 보이지 않는 걸 피하라고 만들고, 그냥 이동속도 빠른 말 가지고 한대 치고 튀고 한대 치고 튀고만 반복함.

초반에야 인간형, 크지 않은 몹들이 많은데 후반 가면 갈수록 이런 놈들을 지겹게 마주치게 될 거임.",비추천,1728827974,7330
"피구라, 오공 거쳐서 왔는데 전투가 생각보다 재미없음. 맵이 너무 넓고 찾아야될게 너무 많아서 처음에는 신기한데 나중에 귀찮고 피곤함...그리고 권장사양정도 되는데 계속 잔랙걸리는것도 짜증남",비추천,1728473116,2051
개억까,비추천,1728456493,21070
.,비추천,1728235999,9679
말레니아 패턴을 절떄 피할수 없게 해놓는 개같은 게임,비추천,1728150439,2891
아 돈 아깝다 진짜,비추천,1728149967,286
본편은 정가의 두배를 줘도 아깝지않음. DLC는 만원에 사도 아까움 본편만 즐기세요 DLC는 혐오 제조기임,비추천,1728124679,6258
"이시발럼들아 
무슨 게임이 저장이 안되 내 10간 돌려놔 시발럼들아

내가 시급이 비싸거든? 20만원 환불해줘랴",비추천,1728038429,4948
"개 쓰레기 게임.

보스를 포함해 중간급 몬스터들의 난무 및 난격 패턴 떡칠해놔서 기존의 프롬의 소울라이크의 재미보단 짜증만 나옴!

세키로나 피의 거짓처럼 퍼펙트 가드가 되는 시스템이 있으면 몰라?

보스가 아주 미쳐 날뜀!

그리고 말레니아 무슨 미친 마약을 했길래, 피흡에 상태이상, 절대 피할 수 없는 난무기 패턴을 주냐? 거기다 그로기 풀리는 시간은 뭐이리 빨라?

약속의 왕 라단은 시체 새끼를 예토전생시켜서 잔상 난격 패턴은 뭐고? X자 베기 패턴 너프 먹어서 겨우 깼는데, 패치 전엔 깨지도 못했음.

노영체로 몇시간을 꼴아박으며 보스들의 억까 패턴을 운빨로 피해서 깬 소감상. 이 게임은 프롬소프트의 역대급 실패작이라 느낌.

차라리 다크소울2를 하고 만다. 마법이나 기도도 보스전에서 단독으로 쓸 여건이 안되서 영체가 준 필수 수준.

최악의 게임!",비추천,1727877307,14085
억까요소 줜나 많네,비추천,1727865367,32403
"참 재밌는 게임이였지만
버그 걸려서 게임 진행 불가능으로 90시간동안 게임한게 날아갔습니다",비추천,1727680425,8511
"다들 고티겜이라기에 소울류에 대한 거부감을 누르고 구입했습니다
먼저 구입한 다른 게임들부터 한 후 최근에 플레이를 시작했는데

일단 안티치트 오류가 반겨주고
그 후엔 로딩 오류가 반겨주고
그 후엔 튕김 현상이 반겨줍니다

이런 부분들을 뛰어넘는 뭔가 있어서 평가가 좋은 것이겠지만
개인적으로는 이렇게 기술적 결함이 많은데
왜 평가가 높은 지 모르겠네요

게임 세계관 자체도 그다지 매력적으로 느껴지지 않았고
스토리도 마찬가지입니다
붕즈붕즈한 특유의 타격감이야 이 시리즈 특유의 것이라하니
그걸 내려놓고 봐도 도저히 좋은 점수는 못줄 것 같아요

40% 할인으로 구입했지만
워낙 고가이다 보니 5만원 가까운 돈이었는데
다른 취향에 맞는 게임 살 걸 
괜히 샀다고 후회됩니다",비추천,1727538289,357
스트레스 유발 게임,비추천,1727459895,1832
스팀덱으로 하기 좀 불편함,비추천,1727362915,68
